QuestionID;Type;Question;Choix;Réponse;Thème;RéférenceCours;MotCléRecherchePDF;Leçon;PagePDF;TexteRecherchePDF
"72";"Compléter";"Pour enregistrer fréquemment dans Photoshop, le raccourci utilisé est __________.";"";"Ctrl+S";"Multimédia & Création";"Leçon 037 — Photoshop";"Ctrl+S Photoshop";"Leçon 037 — Photoshop";"51";"Ctrl+S Photoshop"
"73";"QCM";"Quels logiciels appartiennent à la suite Adobe ?";"Photoshop.|Illustrator.|InDesign.|Excel.";"Photoshop.|Illustrator.|InDesign.";"Multimédia & Création";"Leçon 028-037 — Suites Adobe";"suite Adobe";"Leçon 028-037 — Suites Adobe";"37";"suite Adobe"
"74";"VraiFaux";"Est-il recommandé de faire des croquis avant de créer une publication ?";"";"Vrai";"Multimédia & Création";"Leçon 037 — Photoshop";"croquis préalable";"Leçon 037 — Photoshop";"51";"croquis préalable"
"75";"Compléter";"Le fichier de travail natif de Photoshop porte l’extension ______.";"";".psd";"Multimédia & Création";"Leçon 037 — Photoshop";"extension psd";"Leçon 037 — Photoshop";"51";"extension psd"
"76";"QCM";"Où faut-il enregistrer le projet de démonstration selon le cours ?";"Dans la clé 128GORENATA sous EXERCICES-GAUCHE.|Sur le Bureau.|Dans Téléchargements.";"Dans la clé 128GORENATA sous EXERCICES-GAUCHE.";"Multimédia & Création";"Leçon 037 — Photoshop";"emplacement démo";"Leçon 037 — Photoshop";"51";"emplacement démo"
"77";"VraiFaux";"Les suites Adobe, Corel et SketchUp sont-elles listées comme installées sur le PC ?";"";"Vrai";"Multimédia & Création";"Leçon 028 — Suites installées";"suites installées";"Leçon 028 — Suites installées";"37";"suites installées"
"78";"Compléter";"Pour copier un chemin d’accès complet dans l’explorateur, utiliser Shift + clic droit puis __________.";"";"Copier en tant que chemin d’accès";"Multimédia & Création";"Astuce Windows dans Leçon 037";"copier chemin accès";"";"52";"copier chemin accès"
"79";"QCM";"Quels formats peuvent être exportés depuis Writer pour être compatibles ?";".docx.|.pdf.|.psd.";".docx.|.pdf.";"Multimédia & Création";"Leçon 026 — LibreOffice Writer";"export Writer";"Leçon 026 — LibreOffice Writer";"34";"export Writer"
"80";"VraiFaux";"Les documents .gdoc affichent-ils leur extension dans Google Drive ?";"";"Vrai";"Multimédia & Création";"Leçon 035 — Google Drive & Docs";".gdoc extensions";"Leçon 035 — Google Drive & Docs";"48";".gdoc extensions"
"81";"VraiFaux";"Jan est-elle une intelligence artificielle locale respectant la confidentialité des données ?";"";"Vrai";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"Jan local";"Leçon 038 — Intelligence artificielle";"53";"Jan local"
"82";"QCM";"Quelles intelligences artificielles en ligne sont citées dans le cours ?";"ChatGPT.|Copilot.|Perplexity.ai.|Jan.";"ChatGPT.|Copilot.|Perplexity.ai.";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"IA en ligne";"Leçon 038 — Intelligence artificielle";"53";"IA en ligne"
"83";"Compléter";"Un bon prompt comporte un rôle, une tâche et un ________.";"";"contexte";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"rôle tâche contexte";"Leçon 038 — Intelligence artificielle";"56";"rôle tâche contexte"
"84";"VraiFaux";"Les intelligences artificielles peuvent-elles inventer des informations (hallucinations) ?";"";"Vrai";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"hallucinations";"Leçon 038 — Intelligence artificielle";"53";"hallucinations"
"85";"QCM";"Quel coût typique est évoqué pour un abonnement mensuel d’intelligence artificielle ?";"Environ 20 € / mois.|Gratuit illimité.|200 € / mois.";"Environ 20 € / mois.";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"coût IA";"Leçon 038 — Intelligence artificielle";"53";"coût IA"
"86";"Compléter";"Pour économiser, on peut acheter un forfait en fonction de sa __________.";"";"consommation";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"forfait consommation";"Leçon 038 — Intelligence artificielle";"54";"forfait consommation"
"87";"VraiFaux";"Les réponses varient-elles selon l’intelligence artificielle utilisée ?";"";"Vrai";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"variabilité IA";"Leçon 038 — Intelligence artificielle";"55";"variabilité IA"
"88";"QCM";"Où est-il conseillé de rédiger son prompt avant de le coller dans une IA ?";"Dans Notepad++.|Dans Word.|Dans Paint.";"Dans Notepad++.";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"préparer prompt Notepad++";"Leçon 038 — Intelligence artificielle";"58";"préparer prompt Notepad++"
"89";"Compléter";"Le nombre d’unités de calcul facturées par certaines IA se nomme des __________.";"";"tokens";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"tokens";"Leçon 038 — Intelligence artificielle";"53";"tokens"
"90";"VraiFaux";"Copilot et Perplexity ont-ils accès au web pour améliorer la précision de l’actualité ?";"";"Vrai";"IA & Outils modernes";"Leçon 038 — Intelligence artificielle";"web accès";"Leçon 038 — Intelligence artificielle";"55";"web accès"
"91";"VraiFaux";"Glary Utilities Pro est-il un outil de maintenance puissant à utiliser avec précaution ?";"";"Vrai";"Divers & Maintenance PC";"Leçon 033 — Glary Utilities";"Glary puissant";"Leçon 033 — Glary Utilities";"43";"Glary puissant"
"92";"QCM";"Quelles étapes sont recommandées pour utiliser Glary en 1-clic ?";"Sélectionner toutes les options.|Lancer l’analyse.|Autoriser la réparation automatique.|Redémarrer le PC.";"Sélectionner toutes les options.|Lancer l’analyse.|Autoriser la réparation automatique.|Redémarrer le PC.";"Divers & Maintenance PC";"Leçon 033 — Glary Utilities";"Glary 1-clic";"Leçon 033 — Glary Utilities";"43";"Glary 1-clic"
"93";"Compléter";"Après un nettoyage Glary réussi, il est conseillé de __________ l’ordinateur.";"";"redémarrer";"Divers & Maintenance PC";"Leçon 033 — Glary Utilities";"redémarrer";"Leçon 033 — Glary Utilities";"43";"redémarrer"
"94";"VraiFaux";"Installer des logiciels inutiles n’a-t-il aucune conséquence sur les performances ?";"";"Faux";"Divers & Maintenance PC";"Leçon 029-030 — Sécurité & Installation";"installer inutile";"Leçon 029-030 — Sécurité & Installation";"38";"installer inutile"
"95";"QCM";"Pourquoi faut-il éviter le dossier C:\Users pour stocker ses fichiers ?";"Risque de perte en cas de réinstallation.|Fichiers dispersés entre les sessions.|Manque d’espace.|Problème de sécurité.";"Risque de perte en cas de réinstallation.|Fichiers dispersés entre les sessions.";"Divers & Maintenance PC";"LES MESURES DE SÉCURITÉ À ADOPTER";"éviter C:\Users";"LES MESURES DE SÉCURITÉ À ADOPTER";"5";"éviter C:\Users"
"96";"Compléter";"Pour rechercher efficacement des fichiers, utiliser Everything avec des ________ génériques (*, ?).";"";"caractères";"Divers & Maintenance PC";"Leçon 021 — Utiliser l’utilitaire Everything";"Everything caractères";"Leçon 021 — Utiliser l’utilitaire Everything";"26";"Everything caractères"
"97";"VraiFaux";"Séparer les sessions Administrateur/Renata/Famille protège-t-il aussi la confidentialité ?";"";"Vrai";"Divers & Maintenance PC";"Leçon 032 — Cloisonnement des sessions";"confidentialité sessions";"Leçon 032 — Cloisonnement des sessions";"41";"confidentialité sessions"
"98";"QCM";"Quels services cloud sont cités dans le cours ?";"Google Drive.|OneDrive.|iCloud.";"Google Drive.|OneDrive.";"Divers & Maintenance PC";"LES MESURES DE SÉCURITÉ À ADOPTER";"cloud cités";"LES MESURES DE SÉCURITÉ À ADOPTER";"5";"cloud cités"
"99";"Compléter";"Le concurrent direct de Google Drive cité est __________.";"";"OneDrive";"Divers & Maintenance PC";"LES MESURES DE SÉCURITÉ À ADOPTER";"concurrent Drive";"LES MESURES DE SÉCURITÉ À ADOPTER";"5";"concurrent Drive"
"100";"VraiFaux";"Les logiciels installables sont-ils souvent propriétaires et payants ?";"";"Vrai";"Divers & Maintenance PC";"Leçon 024 — Logiciels open source";"propriétaires payants";"Leçon 024 — Logiciels open source";"32";"propriétaires payants"
"101";"VraiFaux";"Comme vu dans la Leçon 044 — Macrium Reflect, cet outil permet de sauvegarder l’intégralité du système Windows.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"sauvegarde système Macrium";"Leçon 044 — Macrium Reflect";"72";"sauvegarde système Macrium"
"102";"Compléter";"Selon la Leçon 042 — Créer un mot de passe, un mot de passe sûr doit contenir des lettres, des chiffres et des ________.";"";"symboles";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"mot de passe symboles";"Leçon 042 — Créer un mot de passe";"70";"mot de passe symboles"
"103";"QCM";"Comme vu dans la Leçon 043 — Réseaux sociaux, quelles informations ne doivent jamais être publiées ?";"L’adresse du domicile.|Les numéros de cartes bancaires.|Les mots de passe.|Le prénom du chat.";"L’adresse du domicile.|Les numéros de cartes bancaires.|Les mots de passe.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"risques réseaux sociaux";"Leçon 043 — Réseaux sociaux";"71";"risques réseaux sociaux"
"104";"VraiFaux";"Comme vu dans la Leçon 040 — Keep, Google Keep permet de prendre des notes et listes depuis un smartphone.";"";"Vrai";"IA & Outils modernes";"Leçon 040 — Keep";"Keep prise notes smartphone";"Leçon 040 — Keep";"61";"Keep prise notes smartphone"
"105";"QCM";"Selon la Leçon 041 — Proton Pass, quel avantage apporte un coffre-fort numérique pour les mots de passe ?";"Stockage sécurisé.|Génération de mots de passe.|Partage illimité sur réseaux sociaux.|Remplacement des antivirus.";"Stockage sécurisé.|Génération de mots de passe.";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"avantages Proton Pass";"Leçon 041 — Proton Pass";"63";"avantages Proton Pass"
"106";"Compléter";"Comme expliqué dans la Leçon 020-021 — Recherche Windows, pour afficher tous les fichiers on peut utiliser le symbole ______.";"";"*";"Windows 11 & Fichiers";"Leçon 020 — Les différentes méthodes de recherche";"joker étoile";"Leçon 020 — Les différentes méthodes de recherche";"25";"joker étoile"
"107";"VraiFaux";"Comme vu dans la Leçon 035 — Google Drive & Docs, l’accès aux documents est possible depuis n’importe quel appareil connecté.";"";"Vrai";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"documents cloud accessibles";"Leçon 035 — Google Drive & Docs";"47";"documents cloud accessibles"
"108";"QCM";"Comme rappelé dans la Leçon 008 — Copier/Coller, quelles méthodes permettent de copier dans Windows ?";"Ctrl+C.|Clic droit Copier.|Ctrl+X.|Ctrl+S.";"Ctrl+C.|Clic droit Copier.";"Windows 11 & Fichiers";"Leçon 008 — Copier/Coller";"méthodes copier";"Leçon 008 — Copier/Coller";"15";"méthodes copier"
"109";"Compléter";"D’après la Leçon 044 — Macrium Reflect, une sauvegarde doit être effectuée au moins tous les ______ mois.";"";"3";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"sauvegarde trimestrielle";"Leçon 044 — Macrium Reflect";"38";"sauvegarde trimestrielle"
"110";"VraiFaux";"Comme vu dans la Leçon 042 — Créer un mot de passe, utiliser uniquement un prénom est une méthode sécurisée.";"";"Faux";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"prénom mot de passe";"Leçon 042 — Créer un mot de passe";"70";"prénom mot de passe"
"111";"QCM";"Comme vu dans la Leçon 037 — Photoshop, quel raccourci permet d’enregistrer rapidement ?";"Ctrl+S.|Ctrl+A.|Ctrl+Alt+Suppr.|Alt+S.";"Ctrl+S.";"Multimédia & Création";"Leçon 037 — Photoshop";"raccourci sauvegarde Photoshop";"Leçon 037 — Photoshop";"51";"raccourci sauvegarde Photoshop"
"112";"Compléter";"Selon la Leçon 039 — Gmail, avant d’envoyer un e-mail il faut vérifier l’adresse du __________.";"";"destinataire";"Internet & Gmail";"Leçon 039 — Gmail";"vérifier destinataire";"Leçon 039 — Gmail";"59";"vérifier destinataire"
"113";"QCM";"Comme vu dans la Leçon 025 — Logiciels portables, où se trouvent les applications portables installées sur le PC ?";"C:\USB-(PORTABLE-APPS)\PortableApps.|Clé USB.|Bureau.|Téléchargements.";"C:\USB-(PORTABLE-APPS)\PortableApps.|Clé USB.";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"emplacement PortableApps";"Leçon 025 — Logiciels portables";"32";"emplacement PortableApps"
"114";"VraiFaux";"D’après la Leçon 041 — Proton Pass, un mot de passe peut être partagé librement avec n’importe qui.";"";"Faux";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"ne pas partager mot de passe";"Leçon 041 — Proton Pass";"63";"ne pas partager mot de passe"
"115";"Compléter";"Comme indiqué dans la Leçon 040 — Keep, l’application Keep est idéale pour créer des ________ de courses.";"";"listes";"IA & Outils modernes";"Leçon 040 — Keep";"Keep listes courses";"Leçon 040 — Keep";"61";"Keep listes courses"
"116";"QCM";"Selon la Leçon 044 — Macrium Reflect, que peut-on faire avec une sauvegarde système ?";"Restaurer Windows.|Récupérer ses fichiers.|Changer le fond d’écran.|Éviter les virus.";"Restaurer Windows.|Récupérer ses fichiers.";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"restauration système";"Leçon 044 — Macrium Reflect";"72";"restauration système"
"117";"VraiFaux";"Comme vu dans la Leçon 043 — Réseaux sociaux, publier une photo de votre maison peut attirer des risques.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"photo maison risques";"Leçon 043 — Réseaux sociaux";"71";"photo maison risques"
"118";"QCM";"Selon la Leçon 020-021 — Recherche Windows, quels mots-clés (en anglais) peuvent filtrer une recherche ?";"size.|type.|author.|fromage.";"size.|type.|author.";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"mots clés anglais recherche";"Leçon 020-021 — Recherche Windows";"26";"mots clés anglais recherche"
"119";"Compléter";"Comme mentionné dans la Leçon 035 — Google Drive & Docs, Mon Drive correspond à la ______ du stockage.";"";"racine";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"racine Drive";"Leçon 035 — Google Drive & Docs";"47";"racine Drive"
"120";"VraiFaux";"Selon la Leçon 042 — Créer un mot de passe, un mot de passe long est plus difficile à deviner.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"longueur mot de passe";"Leçon 042 — Créer un mot de passe";"70";"longueur mot de passe"
"121";"QCM";"Comme vu dans la Leçon 041 — Proton Pass, quelles informations peut-on stocker dans un coffre-fort numérique ?";"Mots de passe.|Cartes bancaires.|Notes privées.|Photos publiques.";"Mots de passe.|Cartes bancaires.|Notes privées.";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"Proton Pass stockage informations";"Leçon 041 — Proton Pass";"63";"Proton Pass stockage informations"
"122";"VraiFaux";"Comme vu dans la Leçon 044 — Macrium Reflect, il est possible de restaurer le système Windows après un problème grave.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"restaurer système";"Leçon 044 — Macrium Reflect";"72";"restaurer système"
"123";"Compléter";"Selon la Leçon 043 — Réseaux sociaux, il ne faut jamais publier son numéro de ________.";"";"téléphone";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"ne pas publier téléphone";"Leçon 043 — Réseaux sociaux";"71";"ne pas publier téléphone"
"124";"QCM";"Comme rappelé dans la Leçon 037 — Photoshop, quels fichiers sont compatibles lors d’une exportation ?";".jpg.|.png.|.pdf.|.psd.";".jpg.|.png.|.pdf.";"Multimédia & Création";"Leçon 037 — Photoshop";"export Photoshop";"Leçon 037 — Photoshop";"52";"export Photoshop"
"125";"VraiFaux";"Comme vu dans la Leçon 026 — LibreOffice Writer, l’extension .odt est le format natif de Writer.";"";"Vrai";"Logiciels & Bureautique";"Leçon 026 — LibreOffice Writer";"extension odt";"Leçon 026 — LibreOffice Writer";"34";"extension odt"
"126";"Compléter";"Selon la Leçon 042 — Créer un mot de passe, il faut éviter les mots liés à sa ________ personnelle.";"";"vie";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"vie personnelle mot de passe";"Leçon 042 — Créer un mot de passe";"70";"vie personnelle mot de passe"
"127";"QCM";"Comme vu dans la Leçon 035 — Google Drive & Docs, quels sont les avantages du stockage cloud ?";"Accès partout.|Sauvegarde automatique.|Partage sécurisé.|Stockage irréversible.";"Accès partout.|Sauvegarde automatique.|Partage sécurisé.";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"avantages cloud";"Leçon 035 — Google Drive & Docs";"77";"avantages cloud"
"128";"VraiFaux";"Selon la Leçon 008 — Copier/Coller, la combinaison Ctrl+X permet de couper un élément.";"";"Vrai";"Windows 11 & Fichiers";"Leçon 008 — Copier/Coller";"raccourci couper CtrlX";"Leçon 008 — Copier/Coller";"15";"raccourci couper CtrlX"
"129";"Compléter";"Comme vu dans la Leçon 025 — Logiciels portables, les applications ne s’installent pas dans ______\\Program Files.";"";"C:";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"portable pas Program Files";"Leçon 025 — Logiciels portables";"32";"portable pas Program Files"
"130";"QCM";"Selon la Leçon 042 — Créer un mot de passe, qu’est-ce qui rend un mot de passe plus difficile à deviner ?";"Longueur.|Symboles.|Année de naissance.|Majuscules.";"Longueur.|Symboles.|Majuscules.";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"mot de passe complexité";"Leçon 042 — Créer un mot de passe";"70";"mot de passe complexité"
"131";"VraiFaux";"Comme vu dans la Leçon 043 — Réseaux sociaux, une photo personnelle peut révéler des informations involontaires.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"photo informations risque";"Leçon 043 — Réseaux sociaux";"71";"photo informations risque"
"132";"QCM";"Selon la Leçon 041 — Proton Pass, qu’apporte la génération automatique de mots de passe ?";"Plus difficile à deviner.|Sécurité renforcée.|Identiques pour tous les sites.|Pas besoin de sauvegarde.";"Plus difficile à deviner.|Sécurité renforcée.";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"génération automatique mot passe";"Leçon 041 — Proton Pass";"68";"génération automatique mot passe"
"133";"Compléter";"Comme mentionné dans la Leçon 044 — Macrium Reflect, la sauvegarde doit être stockée sur un support ______.";"";"externe";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"sauvegarde support externe";"Leçon 044 — Macrium Reflect";"72";"sauvegarde support externe"
"134";"VraiFaux";"Selon la Leçon 040 — Keep, Keep permet de retrouver ses notes sur PC et smartphone grâce au cloud.";"";"Vrai";"IA & Outils modernes";"Leçon 040 — Keep";"Keep synchronisation cloud";"Leçon 040 — Keep";"61";"Keep synchronisation cloud"
"135";"QCM";"Comme vu dans la Leçon 039 — Gmail, que faut-il vérifier avant l’envoi d’un e-mail ?";"Destinataire.|Objet.|Pièce jointe.|La police fantaisie.";"Destinataire.|Objet.|Pièce jointe.";"Internet & Gmail";"Leçon 039 — Gmail";"vérifications envoi mail";"Leçon 039 — Gmail";"60";"vérifications envoi mail"
"136";"Compléter";"Selon la Leçon 042 — Créer un mot de passe, il est conseillé de remplacer les lettres par des ________.";"";"chiffres";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"remplacer lettres chiffres";"Leçon 042 — Créer un mot de passe";"70";"remplacer lettres chiffres"
"137";"VraiFaux";"Comme rappelé dans la Leçon 020-021 — Recherche Windows, la recherche peut filtrer par taille ou type.";"";"Vrai";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"recherche filtre type taille";"Leçon 020-021 — Recherche Windows";"25";"recherche filtre type taille"
"138";"QCM";"Selon la Leçon 037 — Photoshop, quel fichier est le format natif de travail dans Photoshop ?";".psd.|.pdf.|.jpg.|.png.";".psd.";"Multimédia & Création";"Leçon 037 — Photoshop";"format natif psd";"Leçon 037 — Photoshop";"51";"format natif psd"
"139";"Compléter";"Comme vu dans la Leçon 044 — Macrium Reflect, Macrium permet de créer une ______ du système.";"";"image";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"image système";"Leçon 044 — Macrium Reflect";"73";"image système"
