QuestionID;Type;Question;Choix;Réponse;Thème;RéférenceCours;MotCléRecherchePDF;Leçon;PagePDF;TexteRecherchePDF
"140";"VraiFaux";"Comme vu dans la Leçon 041 — Proton Pass, un coffre-fort numérique peut mémoriser plusieurs comptes.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"coffre contient plusieurs comptes";"Leçon 041 — Proton Pass";"63";"coffre contient plusieurs comptes"
"141";"QCM";"Selon la Leçon 043 — Réseaux sociaux, quels risques sont liés au fait de publier ses déplacements ?";"Cambrioleurs.|Usurpation.|Publicité.|Perte de données.";"Cambrioleurs.|Usurpation.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"publier déplacements risques";"Leçon 043 — Réseaux sociaux";"71";"publier déplacements risques"
"142";"Compléter";"Comme vu dans la Leçon 040 — Keep, Keep peut être utilisé pour recopier des ________.";"";"codes";"IA & Outils modernes";"Leçon 040 — Keep";"Keep copier codes";"Leçon 040 — Keep";"61";"Keep copier codes"
"143";"VraiFaux";"Selon la Leçon 042 — Créer un mot de passe, un mot de passe unique pour chaque site améliore la sécurité.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"mot passe unique";"Leçon 042 — Créer un mot de passe";"70";"mot passe unique"
"144";"QCM";"Comme vu dans la Leçon 025 — Logiciels portables, quels avantages présentent les applis portables ?";"Pas d’installation.|Utilisables sur plusieurs PC.|Accélèrent internet.|Transport sur clé USB.";"Pas d’installation.|Utilisables sur plusieurs PC.|Transport sur clé USB.";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"avantages logiciels portables";"Leçon 025 — Logiciels portables";"32";"avantages logiciels portables"
"145";"Compléter";"Selon la Leçon 039 — Gmail, pour retrouver automatiquement un contact il suffit d’écrire les premières ________.";"";"lettres";"Internet & Gmail";"Leçon 039 — Gmail";"autocomplete Gmail";"Leçon 039 — Gmail";"59";"autocomplete Gmail"
"146";"VraiFaux";"Comme vu dans la Leçon 041 — Proton Pass, un mot de passe mémorisé dans Proton Pass est synchronisé sur plusieurs appareils.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"Proton Pass synchronisation";"Leçon 041 — Proton Pass";"67";"Proton Pass synchronisation"
"147";"QCM";"Selon la Leçon 044 — Macrium Reflect, pourquoi prévoir plusieurs sauvegardes ?";"Sécurité.|Panne.|Perte PC.|Changer l’arrière-plan.";"Sécurité.|Panne.|Perte PC.";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"plusieurs sauvegardes raison";"Leçon 044 — Macrium Reflect";"72";"plusieurs sauvegardes raison"
"148";"Compléter";"Comme indiqué dans la Leçon 043 — Réseaux sociaux, les réseaux sociaux ne sont pas un journal ________.";"";"intime";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"réseaux pas intime";"Leçon 043 — Réseaux sociaux";"71";"réseaux pas intime"
"149";"VraiFaux";"Comme vu dans la Leçon 035 — Google Drive & Docs, un document partagé peut limiter les accès.";"";"Vrai";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"Drive partage droits";"Leçon 035 — Google Drive & Docs";"79";"Drive partage droits"
"150";"QCM";"Selon la Leçon 042 — Créer un mot de passe, quelles méthodes permettent d’augmenter la sécurité ?";"Majuscules.|Symboles.|Date de naissance.|Longueur.";"Majuscules.|Symboles.|Longueur.";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"méthodes sécurité mot passe";"Leçon 042 — Créer un mot de passe";"70";"méthodes sécurité mot passe"
"151";"QCM";"Comme vu dans la Leçon 044 — Macrium Reflect, dans quel cas la sauvegarde système est-elle indispensable ?";"Panne du disque.|Virus rendant Windows inutilisable.|Perte ou vol de l’ordinateur.|Changer de fond d’écran.";"Panne du disque.|Virus rendant Windows inutilisable.|Perte ou vol de l’ordinateur.";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"sauvegarde indispensable";"Leçon 044 — Macrium Reflect";"72";"sauvegarde indispensable"
"152";"VraiFaux";"Comme expliqué dans la Leçon 041 — Proton Pass, réutiliser le même mot de passe sur plusieurs sites augmente fortement les risques d’intrusion.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"risques réutilisation mot de passe";"Leçon 041 — Proton Pass";"63";"risques réutilisation mot de passe"
"153";"Compléter";"Comme vu dans la Leçon 042 — Créer un mot de passe, pour un mot de passe robuste il est recommandé d’utiliser au minimum ______ caractères.";"";"12";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"mot de passe 12 caractères";"Leçon 042 — Créer un mot de passe";"70";"mot de passe 12 caractères"
"154";"QCM";"Selon la Leçon 040 — Keep, pourquoi Keep est-il utile lorsque l’on travaille sur PC et smartphone ?";"Synchronisation.|Notes disponibles partout.|Sauvegarde cloud.|Génère des mots de passe.";"Synchronisation.|Notes disponibles partout.|Sauvegarde cloud.";"IA & Outils modernes";"Leçon 040 — Keep";"Keep utilité multifonction";"Leçon 040 — Keep";"61";"Keep utilité multifonction"
"155";"VraiFaux";"Comme vu dans la Leçon 043 — Réseaux sociaux, publier son absence (vacances) peut attirer des risques physiques.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"absence risque cambriolage";"Leçon 043 — Réseaux sociaux";"71";"absence risque cambriolage"
"156";"Compléter";"Selon la Leçon 035 — Google Drive & Docs, un document partagé peut définir trois niveaux : Lecture, ________ ou Modification.";"";"Commentaire";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"droits partage";"Leçon 035 — Google Drive & Docs";"79";"droits partage"
"157";"QCM";"Comme rappelé dans la Leçon 020-021 — Recherche Windows, pourquoi utiliser Everything ou la recherche avancée ?";"Gagner du temps.|Retrouver des fichiers perdus.|Éviter de parcourir tout l’ordinateur.|Accélérer la connexion internet.";"Gagner du temps.|Retrouver des fichiers perdus.|Éviter de parcourir tout l’ordinateur.";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"recherche optimiser temps";"Leçon 020-021 — Recherche Windows";"28";"recherche optimiser temps"
"158";"VraiFaux";"Comme vu dans la Leçon 025 — Logiciels portables, ces logiciels peuvent être emportés sur une clé USB et utilisés ailleurs.";"";"Vrai";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"portable mobilité";"Leçon 025 — Logiciels portables";"32";"portable mobilité"
"159";"Compléter";"Selon la Leçon 039 — Gmail, il est conseillé d’utiliser un objet ______ pour comprendre le contenu du mail avant ouverture.";"";"clair";"Internet & Gmail";"Leçon 039 — Gmail";"objet clair mail";"Leçon 039 — Gmail";"60";"objet clair mail"
"160";"QCM";"Comme vu dans la Leçon 042 — Créer un mot de passe, quelles pratiques améliorent la sécurité ?";"Ne pas utiliser de dates.|Utiliser des symboles.|Combiner majuscules et minuscules.|Mettre son prénom.";"Ne pas utiliser de dates.|Utiliser des symboles.|Combiner majuscules et minuscules.";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"pratique sécuriser mot passe";"Leçon 042 — Créer un mot de passe";"70";"pratique sécuriser mot passe"
"161";"VraiFaux";"Selon la Leçon 044 — Macrium Reflect, une sauvegarde locale sur le même disque protège contre un vol ou un incendie.";"";"Faux";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"sauvegarde locale insuffisante";"Leçon 044 — Macrium Reflect";"72";"sauvegarde locale insuffisante"
"162";"Compléter";"Comme vu dans la Leçon 041 — Proton Pass, le stockage des mots de passe est chiffré, ce qui signifie qu’il est ________.";"";"protégé";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"chiffrement sécurité";"Leçon 041 — Proton Pass";"64";"chiffrement sécurité"
"163";"QCM";"Comme rappelé dans la Leçon 043 — Réseaux sociaux, quelles publications peuvent être détournées par des personnes malveillantes ?";"Photos.|Localisations.|Informations de santé.|Recettes de cuisine.";"Photos.|Localisations.|Informations de santé.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"publications détournement risque";"Leçon 043 — Réseaux sociaux";"71";"publications détournement risque"
"164";"VraiFaux";"Selon la Leçon 040 — Keep, Keep peut aussi servir de pense-bête pour des codes temporaires.";"";"Vrai";"IA & Outils modernes";"Leçon 040 — Keep";"Keep pense bête";"Leçon 040 — Keep";"61";"Keep pense bête"
"165";"Compléter";"Comme vu dans la Leçon 020-021 — Recherche Windows, utiliser un terme précis évite un grand nombre de ________ inutiles.";"";"résultats";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"termes précis résultats";"Leçon 020-021 — Recherche Windows";"28";"termes précis résultats"
"166";"QCM";"Selon la Leçon 035 — Google Drive & Docs, quels avantages offre le partage via Drive plutôt que par pièce jointe ?";"Moins de virus.|Version unique partagée.|Accès depuis smartphone.|Fichier plus lourd.";"Moins de virus.|Version unique partagée.|Accès depuis smartphone.";"Logiciels & Bureautique";"Leçon 045 — Partager un document";"partage Drive avantages";"Leçon 045 — Partager un document";"77";"partage Drive avantages"
"167";"VraiFaux";"Comme vu dans la Leçon 025 — Logiciels portables, un logiciel portable peut fonctionner sans installation sur le PC.";"";"Vrai";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"pas installation portable";"Leçon 025 — Logiciels portables";"32";"pas installation portable"
"168";"Compléter";"Selon la Leçon 039 — Gmail, l’ajout au carnet d’adresses permet une ________ plus rapide.";"";"recherche";"Internet & Gmail";"Leçon 039 — Gmail";"recherche contact rapide";"Leçon 039 — Gmail";"59";"recherche contact rapide"
"169";"QCM";"Comme vu dans la Leçon 042 — Créer un mot de passe, pourquoi est-il important de ne jamais utiliser le même mot de passe ?";"Fuite de données.|Piratage en cascade.|Spam automatique.|Réparer Windows.";"Fuite de données.|Piratage en cascade.";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"mot passe cascade risque";"Leçon 042 — Créer un mot de passe";"70";"mot passe cascade risque"
"170";"VraiFaux";"Selon la Leçon 044 — Macrium Reflect, une image système permet de retrouver Windows tel qu’il était avant le problème.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"image système restauration";"Leçon 044 — Macrium Reflect";"73";"image système restauration"
"171";"Compléter";"Comme vu dans la Leçon 041 — Proton Pass, Proton Pass peut générer un mot de passe ______ impossible à deviner.";"";"aléatoire";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"mot passe aleatoire";"Leçon 041 — Proton Pass";"68";"mot passe aleatoire"
"172";"QCM";"Selon la Leçon 043 — Réseaux sociaux, quelles informations personnelles peuvent faciliter l’usurpation d’identité ?";"Nom complet.|Date de naissance.|Adresse.|Recette de gâteau.";"Nom complet.|Date de naissance.|Adresse.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"usurpation identité réseaux";"Leçon 043 — Réseaux sociaux";"71";"usurpation identité réseaux"
"173";"VraiFaux";"Comme rappelé dans la Leçon 035 — Google Drive & Docs, le document partagé reste modifiable même si celui-ci a été déplacé dans Drive.";"";"Vrai";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"modification partage";"Leçon 035 — Google Drive & Docs";"81";"modification partage"
"174";"Compléter";"Selon la Leçon 040 — Keep, Keep est particulièrement utile pour noter rapidement une ________ à ne pas oublier.";"";"information";"IA & Outils modernes";"Leçon 040 — Keep";"Keep noter info";"Leçon 040 — Keep";"61";"Keep noter info"
"175";"QCM";"Comme vu dans la Leçon 020-021 — Recherche Windows, lorsque l’on recherche un fichier dont on ignore le nom, que peut-on faire ?";"Rechercher par extension.|Utiliser des mots-clés.|Filtrer par taille.|Changer de fond d’écran.";"Rechercher par extension.|Utiliser des mots-clés.|Filtrer par taille.";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"astuce recherche fichier inconnu";"Leçon 020-021 — Recherche Windows";"28";"astuce recherche fichier inconnu"
"176";"VraiFaux";"Comme vu dans la Leçon 042 — Créer un mot de passe, remplacer certaines lettres par des chiffres rend un mot de passe plus difficile à deviner.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"remplacer lettres chiffres sécurité";"Leçon 042 — Créer un mot de passe";"70";"remplacer lettres chiffres sécurité"
"177";"QCM";"Selon la Leçon 039 — Gmail, quelles bonnes pratiques permettent d’éviter les erreurs lors de l’envoi d’un e-mail ?";"Relire avant d’envoyer.|Vérifier le destinataire.|Ajouter une pièce jointe.|Utiliser uniquement les réponses automatiques.";"Relire avant d’envoyer.|Vérifier le destinataire.|Ajouter une pièce jointe.";"Internet & Gmail";"Leçon 039 — Gmail";"bonnes pratiques envoi mail";"Leçon 039 — Gmail";"60";"bonnes pratiques envoi mail"
"178";"Compléter";"Comme vu dans la Leçon 041 — Proton Pass, Proton Pass synchronise vos mots de passe sur ______ appareils.";"";"plusieurs";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"synchronisation plusieurs appareils";"Leçon 041 — Proton Pass";"67";"synchronisation plusieurs appareils"
"179";"VraiFaux";"Selon la Leçon 044 — Macrium Reflect, l’image système sauvegarde uniquement les photos.";"";"Faux";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"image système complet";"Leçon 044 — Macrium Reflect";"73";"image système complet"
"180";"QCM";"Comme vu dans la Leçon 043 — Réseaux sociaux, quels comportements augmentent les risques en ligne ?";"Publier ses habitudes.|Partager sa géolocalisation.|Écrire ses opinions.|Utiliser des surnoms.";"Publier ses habitudes.|Partager sa géolocalisation.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"risques comportements réseaux";"Leçon 043 — Réseaux sociaux";"71";"risques comportements réseaux"
"181";"Compléter";"Selon la Leçon 040 — Keep, l’application Keep permet d’écrire mais aussi d’ajouter des ________.";"";"photos";"IA & Outils modernes";"Leçon 040 — Keep";"Keep ajouter photos";"Leçon 040 — Keep";"61";"Keep ajouter photos"
"182";"VraiFaux";"Comme rappelé dans la Leçon 020-021 — Recherche Windows, filtrer par taille peut aider à retrouver un fichier volumineux.";"";"Vrai";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"filtrer taille utile";"Leçon 020-021 — Recherche Windows";"28";"filtrer taille utile"
"183";"QCM";"Selon la Leçon 035 — Google Drive & Docs, quel est l’avantage d’une version partagée unique ?";"Évite les doublons.|Travail collaboratif.|Version unique à jour.|Modification automatique du PC.";"Évite les doublons.|Travail collaboratif.|Version unique à jour.";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"avantage version unique Drive";"Leçon 035 — Google Drive & Docs";"77";"avantage version unique Drive"
"184";"Compléter";"Comme vu dans la Leçon 025 — Logiciels portables, un logiciel portable peut se lancer depuis une ______ USB.";"";"clé";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"se lancer clé USB";"Leçon 025 — Logiciels portables";"32";"se lancer clé USB"
"185";"VraiFaux";"Selon la Leçon 042 — Créer un mot de passe, écrire ses mots de passe sur un papier visible est sécuritaire.";"";"Faux";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"papier visible non sécurisé";"Leçon 042 — Créer un mot de passe";"70";"papier visible non sécurisé"
"186";"QCM";"Comme vu dans la Leçon 039 — Gmail, quels éléments peuvent être ajoutés dans un e-mail pour le rendre plus clair ?";"Objet précis.|Image du chat.|Signature.|Liste numérotée.";"Objet précis.|Signature.|Liste numérotée.";"Internet & Gmail";"Leçon 039 — Gmail";"rendre mail clair";"Leçon 039 — Gmail";"60";"rendre mail clair"
"187";"Compléter";"Selon la Leçon 044 — Macrium Reflect, après une sauvegarde réussie il est conseillé de ________ l’ordinateur.";"";"redémarrer";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"redémarrer après sauvegarde";"Leçon 044 — Macrium Reflect";"43";"redémarrer après sauvegarde"
"188";"VraiFaux";"Comme vu dans la Leçon 041 — Proton Pass, partager un mot de passe en clair par e-mail est fortement déconseillé.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"mot passe en clair interdit";"Leçon 041 — Proton Pass";"64";"mot passe en clair interdit"
"189";"QCM";"Selon la Leçon 043 — Réseaux sociaux, quelles informations peuvent permettre de vous retrouver physiquement ?";"École fréquentée.|Habitudes quotidiennes.|Adresse.|Pseudo.";"École fréquentée.|Habitudes quotidiennes.|Adresse.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"retrouver physiquement risque";"Leçon 043 — Réseaux sociaux";"71";"retrouver physiquement risque"
"190";"Compléter";"Comme rappelé dans la Leçon 040 — Keep, Keep sert à enregistrer des notes mais aussi des ________ de choses à faire.";"";"listes";"IA & Outils modernes";"Leçon 040 — Keep";"Keep listes choses à faire";"Leçon 040 — Keep";"61";"Keep listes choses à faire"
"191";"VraiFaux";"Selon la Leçon 020-021 — Recherche Windows, rechercher par extension (.pdf, .jpg) peut faire gagner du temps.";"";"Vrai";"Windows 11 & Fichiers";"Leçon 020-021 — Recherche Windows";"recherche extension rapide";"Leçon 020-021 — Recherche Windows";"28";"recherche extension rapide"
"192";"QCM";"Comme vu dans la Leçon 035 — Google Drive & Docs, pourquoi privilégier le partage via Drive plutôt que l’envoi d’un fichier ?";"Moins de virus.|Fichier unique.|Version toujours à jour.|Téléchargement obligatoire.";"Moins de virus.|Fichier unique.|Version toujours à jour.";"Logiciels & Bureautique";"Leçon 035 — Google Drive & Docs";"partage Drive avantages 2";"Leçon 035 — Google Drive & Docs";"77";"partage Drive avantages 2"
"193";"Compléter";"Selon la Leçon 025 — Logiciels portables, le lanceur principal des applications s’appelle ________.exe.";"";"Start";"Logiciels & Bureautique";"Leçon 025 — Logiciels portables";"Start.exe";"Leçon 025 — Logiciels portables";"32";"Start.exe"
"194";"VraiFaux";"Comme vu dans la Leçon 042 — Créer un mot de passe, un mot de passe long mais simple reste facile à deviner.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"long mais simple peu sécurisé";"Leçon 042 — Créer un mot de passe";"70";"long mais simple peu sécurisé"
"195";"QCM";"Selon la Leçon 043 — Réseaux sociaux, que doit-on éviter pour limiter l’usurpation d’identité ?";"Publier sa date de naissance.|Partager ses documents officiels.|Donner son numéro.|Poster son repas.";"Publier sa date de naissance.|Partager ses documents officiels.|Donner son numéro.";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"éviter usurpation identité";"Leçon 043 — Réseaux sociaux";"71";"éviter usurpation identité"
"196";"Compléter";"Comme vu dans la Leçon 039 — Gmail, il faut vérifier que l’on est connecté au bon ______ avant d’envoyer un message.";"";"compte";"Internet & Gmail";"Leçon 039 — Gmail";"vérifier compte Gmail";"Leçon 039 — Gmail";"59";"vérifier compte Gmail"
"197";"VraiFaux";"Selon la Leçon 044 — Macrium Reflect, une sauvegarde permet de retrouver le PC dans l’état où il était lors de la sauvegarde.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 044 — Macrium Reflect";"état sauvegarde Macrium";"Leçon 044 — Macrium Reflect";"72";"état sauvegarde Macrium"
"198";"QCM";"Comme vu dans la Leçon 041 — Proton Pass, quelles fonctionnalités améliorent la sécurité des comptes ?";"Chiffrement.|Mot de passe unique.|Notes sécurisées.|Sauvegarde écran.";"Chiffrement.|Mot de passe unique.|Notes sécurisées.";"Sécurité & Sauvegarde";"Leçon 041 — Proton Pass";"fonction sécurité Proton Pass";"Leçon 041 — Proton Pass";"63";"fonction sécurité Proton Pass"
"199";"Compléter";"Selon la Leçon 043 — Réseaux sociaux, il est conseillé de garder sa vie ______ hors des réseaux.";"";"privée";"Sécurité & Sauvegarde";"Leçon 043 — Réseaux sociaux";"vie privée réseaux";"Leçon 043 — Réseaux sociaux";"71";"vie privée réseaux"
"200";"VraiFaux";"Comme vu dans la Leçon 042 — Créer un mot de passe, un gestionnaire de mots de passe réduit le risque d’oubli et d’intrusion.";"";"Vrai";"Sécurité & Sauvegarde";"Leçon 042 — Créer un mot de passe";"gestionnaire réduit risques";"Leçon 042 — Créer un mot de passe";"70";"gestionnaire réduit risques"
